Data;Horario;Edital;Local;Modalidade;Forma julgamento;Unidade gestora;Secretária;Objeto;Montante;Tipo;Link da Página
2023-06-28;14:00;181/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE ÓLEOS LUBRIFICANTES PARA MANUTENÇÃO DA FROTA MUNICIPAL;239.933,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9094%22%2C%22mode%22%3A%22INFO%22%7D
2023-06-29;14:00;136/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Infraestrutura Urbana;AQUISIÇÃO DE PEÇAS DE MEIO FIO;29.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9031%22%2C%22mode%22%3A%22INFO%22%7D
2023-06-29;15:00;175/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE EMPRESA PARA REALIZAR REFORMA NA QUADRA DA ESCOLA BÁSICA MUNICIPAL – EBM CRUZ E SOUZA;432.619,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9083%22%2C%22mode%22%3A%22INFO%22%7D
2023-06-29;16:00;180/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Educação;AQUISIÇÃO DE MATERIAIS, PERIFÉRICOS E EQUIPAMENTOS DE INFORMÁTICA;25.355,19;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9092%22%2C%22mode%22%3A%22INFO%22%7D
2023-06-29;;231/2023;;Inexigibilidade;Por item;Prefeitura Municipal de Chapecó;Assessoriaia de Comunicação Social;ASSINATURA DE JORNAL PARA ATENDER AS NECESSIDADES DA ESTRUTURA DA PREFEITURA MUNICIPAL DE CHAPECÓ.;11.640,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9171%22%2C%22mode%22%3A%22INFO%22%7D
2023-06-30;18:00;1/2023;Setor de Compras e Licitações da Câmara de Vereadores de Chapecó;Outros;Por item;Câmara Municipal de Chapecó;Câmara Municipal de Chapecó;INSCRIÇÃO DE PROFISSIONAIS COM FORMAÇÃO EM COMUNICAÇÃO, PUBLICIDADE OU MARKETING OU QUE ATUEM EM UMA DESSAS ÁREAS PARA COMPOR A SUBCOMISSÃO TÉCNICA PARA ANÁLISE E JULGAMENTO DAS PROPOSTAS TÉCNICAS A SEREM APRESENTADAS EM LICITAÇÃO PARA CONTRATAÇÃO DE SERVIÇOS DE PUBLICIDADE PRESTADOS POR INTERMÉDIO DE AGÊNCIA DE PROPAGANDA.;2.679,80;Melhor técnica;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9161%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-03;16:00;185/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA REFORMA NO CEIM MUNDO ENCANTADO;297.673,90;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9101%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-03;14:00;189/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;CONTRATAÇÃO DOS SERVIÇOS DE CONCLUSÃO DA INFRAESTRUTURA DO LOTEAMENTO LODOVICO SILVESTRE, COMPREENDENDO SINALIZAÇÃO VIÁRIA, PASSEIOS, PARQUES E ÁREAS VERDES;1.160.989,62;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9111%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-03;15:00;195/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;CONTRATAÇÃO DOS SERVIÇOS DE REFORMA DO PAVILHÃO COMUNITÁRIO DO BAIRRO PINHEIRINHO.;352.634,33;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9121%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-04;14:00;044/2023;Setor de Compras e Licitações da Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;CONTRATAÇÃO DE SERVIÇO DE MANUTENÇÃO PREVENTIVA E CORRETIVA DOS CONSULTÓRIOS ODONTOLÓGICOS DA SECRETÁRIA DE SAÚDE MUNICIPAL;285.200,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9097%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-04;16:00;194/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE EMPRESA PARA PRESTAÇÃO DE SERVIÇOS DE REFORMA E AMPLIAÇÃO DO CENTRO DE EDUCAÇÃO INFANTIL ESPLANADA;1.175.907,90;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9120%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-05;14:00;196/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;LOCAÇÃO DE MÁQUINAS DESTINADAS AOS SERVIÇOS DE LIMPEZA E DESASSOREAMENTO DE CURSOS HÍDRICOS DO MUNICÍPIO;1.410.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9123%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-05;16:00;200/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE FORMA PARCELADA DE BLOCOS DE CONCRETO;139.850,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9129%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-06;16:00;179/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;PERMISSÃO ADMINISTRATIVA DE USO ESPAÇO PÚBLICO DESTINADO A INSTALAÇÃO DE PLACAS IDENTIFICATIVAS DE RUAS COM DIREITO DE EXPLORAÇÃO PUBLICITÁRIA.;121.380,00;Maior lance ou oferta;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9090%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-06;14:00;205/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Educação;IMPRESSÃO E MONTAGEM DAS AVALIAÇÕES E CARTÕES RESPOSTA DE ALUNOS DO 1º AO 9º ANO PARA O ANO LETIVO DE 2023.;264.414,24;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9134%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-06;15:00;217/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;AQUISIÇÃO DE FARDAMENTO DESTINADOS AOS INTEGRANTES DO CORPO DE BOMBEIROS MILITAR DE CHAPECÓ;153.066,40;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9154%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-06;;059/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria Municipal de Saúde;MANUTENÇÃO PREVENTIVA E CORRETIVA DAS CÂMARAS DE CONSERVAÇÃO DE IMUNOBIOLÓGICOS, HEMODERIVADOS E TERMOLÁBEIS DA REDE DE FRIOS DO MUNICÍPIO.;59.280,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9197%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-07;14:00;207/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE PEÇAS E SERVIÇO DE MÃO DE OBRA PARA MANUTENÇÃO DE CAMINHÃO BASCULANTE IVECO EURO CARGO 260 E25 6X4 PATRIMÔNIO N. 87010;44.354,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9136%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-07;16:00;226/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Rural;AQUISIÇÃO DE BOLSAS DE NYLON PARA AUXILIAR OS PARTICIPANTES DO PRIMEIRO ENCONTRO CATARINENSE DE AGRICULTURA REGENERATIVA EM CHAPECÓ;46.900,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9166%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-10;14:00;192/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó, Fundo Municipal de Saúde de Chapecó, Fundação Cultural de Chapecó, Fundação Municipal de Desporto de Chapecó;Secretaria de Saúde;LOCAÇÃO DE GERADORES DE ENERGIA PARA REALIZAÇÃO DE EVENTOS;86.850,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9118%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-10;15:00;201/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó, Fundação Cultural de Chapecó, Fundação Municipal de Desporto de Chapecó;Diretoria de Comunicação Social;LOCAÇÃO DE BANHEIROS QUÍMICOS PARA REALIZAÇÃO DE EVENTOS;44.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9130%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-10;16:00;203/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó, Fundo Municipal de Saúde de Chapecó, Fundação Cultural de Chapecó, Fundação Municipal de Desporto de Chapecó;Secretaria de Saúde;LOCAÇÃO DE TRELIÇAS, GRADES DE CONTENÇÃO E ESTRUTURA DE APOIO PARA REALIZAÇÃO DE EVENTOS;193.200,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9132%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-11;16:00;211/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria da Família e Proteção Social;AQUISIÇÃO PARCELADA DE ARMAÇÕES E LENTES OFTÁLMICAS PARA POPULAÇÃO EM SITUAÇÃO VULNERÁVEL, ATENDENDO AO PROGRAMA OLHO NO FUTURO;591.500,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9146%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-11;14:00;054/2023;Setor de Compras e Licitações da Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;CONTRATAÇÃO DE EMPRESA PARA REALIZAR SERVIÇO DE PINTURA NA UNIDADE BÁSICA DE SAÚDE DO JARDIM AMÉRICA;119.557,02;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9140%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-12;16:00;215/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA PARA A INSTALAÇÃO ELÉTRICA NOS BUFFETS TÉRMICOS DAS INSTITUIÇÕES EDUCATIVAS DA REDE MUNICIPAL DE ENSINO;44.178,30;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9152%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-12;15:00;216/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Educação;AQUISIÇÃO DE MATERIAIS ELÉTRICOS E HIDRÁULICO PARA A INSTALAÇÃO DE BUFFETS TÉRMICOS NAS INSTITUIÇÕES EDUCATIVAS;37.541,34;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9153%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-12;14:00;197/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;CONTRATAÇÃO DE EMPRESA PARA A REALIZAÇÃO DE PAVIMENTAÇÃO ASFÁLTICA NA RUA ERNESTO BRAUN;2.184.488,89;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9125%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-12;09:30;238/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Secretaria de Governo;CONTRATAÇÃO DE EMPRESA DE ORGANIZAÇÃO DE EVENTOS, PARA ORGANIZAÇÃO DA ESTRUTURA, INCLUINDO CONTRATAÇÃO DE SHOWS DENTRO DA ARENA DE SHOWS, PARA A REALIZAÇÃO DA XXI EDIÇÃO DA EXPOSIÇÃO FEIRA AGROPECUÁRIA, INDUSTRIAL E COMERCIAL - EFAPI/2023, QUE SE REALIZARÁ NOS DIAS 06 A 15 DE OUTUBRO DE 2023. COM PERMISSÃO DE DIREITO DE EXPLORAÇÃO DE VENDAS DE INGRESSOS DURANTE O EVENTO, COM USO DE BENS PÚBLICOS A ELA AFETADOS.;139.885,38;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9181%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-13;;061/2023;;Dispensa por Justificativa;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;Contratação de entidade, devidamente qualificada como Organização Social, para gerenciamento, operacionalização e execução de ações e serviços de saúde em regime de 24 horas/dia na Unidade de Pronto Atendimento, de acordo com o Edital de Concurso e Projetos nº 01/2023.;93.733.018,68;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9219%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-13;16:00;214/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE EMPRESA PARA REALIZAR MELHORIAS EM EQUIPAMENTOS EXISTENTES E FORNECIMENTO E INSTALAÇÃO DE EQUIPAMENTOS ESPORTIVOS NOVOS DAS UNIDADES EDUCACIONAIS;400.324,68;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9151%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-13;15:00;213/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Tomada de Preço;Global;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;CONSTRUÇÃO DE QUADRA ESPORTIVA NA PRAÇA VILA BETINHO;429.832,05;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9149%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-13;14:00;212/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE PLATAFORMA ELEVATÓRIA TIPO TESOURA.;130.700,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9147%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-14;09:30;239/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Secretaria de Governo;CONTRATAÇÃO DE EMPRESA ESPECIALIZADA NA REALIZAÇÃO DE UM RODEIO COUNTRY, COM FORNECIMENTO DE MATERIAIS, EQUIPAMENTOS E MÃO DE OBRA NO PERÍODO DE 12 A 15 DE OUTUBRO DE 2023, NO PARQUE DE EXPOSIÇÕES TANCREDO DE ALMEIDA NEVES, QUANDO DA REALIZAÇÃO DA XXI EDIÇÃO DA EFAPI EXPOSIÇÃO FEIRA AGROPECUÁRIA, INDUSTRIAL E COMERCIAL DE CHAPECÓ;317.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9182%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-14;;062/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;Contratação de prestadores de serviços para a realização de consultas, exames e procedimentos de diagnose em fonoaudiologia, para atendimento a pacientes usuários do Sistema Único de Saúde.;512.313,72;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9223%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-17;16:00;006/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Fundação Cultural de Chapecó;Fundação Cultural de Chapecó;AQUISIÇÃO DE MESA DE SOM PARA O TEATRO MUNICIPAL DO CENTRO DE CULTURA E EVENTOS.;40.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9157%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-17;14:00;218/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;CONTRATAÇÃO DE EMPRESA PARA CONSTRUÇÃO DE ROTATÓRIAS EM CONCRETO;1.033.506,85;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9155%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-17;;249/2023;;Inexigibilidade;Por item;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;FORNECIMENTO E SUPORTE TÉCNICO PARA IMPLANTAÇÃO DE SOFTWARE (SERVIÇO SaaS) DE SOLUÇÃO ESPECIALIZADA EM GESTÃO DE OBRAS PÚBLICAS, DENOMINADO “OBRAS.GOV”.;268.820,58;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9194%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-18;14:00;220/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE INSUMOS PARA O PLANTIO E CULTIVO DE PLANTAS NO HORTO BOTÂNICO MUNICIPAL.;19.560,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9159%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-18;16:00;222/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Secretaria de Desenvolvimento Sustentável e Obras Estruturantes;CONTRATAÇÃO DE EMPRESA PARA EXECUÇÃO DE SARJETAS;77.380,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9162%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-19;14:00;225/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Educação;CONTRATAÇÃO DE SERVIÇOS PARA ADEQUAÇÕES EM PORTAS GIRATÓRIAS NAS INSTITUIÇÕES EDUCATIVAS MUNICIPAIS;39.124,79;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9165%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-19;15:00;228/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;LOCAÇÃO DE ROLO COMPACTADOR VIBRATÓRIO PARA OBRAS DE PAVIMENTAÇÃO E MANUTENÇÃO ASFÁLTICA;120.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9168%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-19;16:00;229/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Lote;Prefeitura Municipal de Chapecó;Secretaria de Serviços Urbanos;AQUISIÇÃO DE PEÇAS E SERVIÇO DE MÃO DE OBRA PARA MANUTENÇÃO DE ESCAVADEIRA HIDRAULICA NEW HOLLAND, PATRIMONIO Nº 137408, EQ.RIACHOS - SEURB;72.093,97;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9169%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;;012/2023;;Dispensa por Justificativa;Por item;Fundo Municipal de Assistência Social de Chapecó;Secretaria  da Família e Proteção Social;CONTRATAÇÃO DE PRESTADOR DE SERVIÇO PARA DISPONIBILIZAÇÃO DE VAGA EM RESIDENCIAL INCLUSIVO PARA USUÁRIO DA ASSISTÊNCIA SOCIAL.;36.000,00;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9235%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;16:00;234/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Prefeitura Municipal de Chapecó;Diretoria de Segurança Pública;AQUISIÇÃO E INSTALAÇÃO DE COLUNAS SEMAFÓRICAS;251.774,37;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9176%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;15:00;057/2023;Setor de Compras e Licitações da Prefeitura Municipal de Chapecó;Pregão Presencial;Global;Fundo Municipal de Saúde de Chapecó;Secretaria de Saúde;CONTRATAÇÃO DE EMPRESA PARA REALIZAR SERVIÇO DE PINTURA E REFORMA NA UNIDADE BÁSICA DE SAÚDE DO SAIC;193.680,18;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9172%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;09:15;254/2023;Setor de Compras e Licitações na Prefeitura Municipal de Chapecó;Pregão Presencial;Por item;Prefeitura Municipal de Chapecó;Secretaria de Governo;AQUISIÇÃO DE VASOS PARA PAISAGISMO NO PARQUE DE EXPOSIÇÕES TANCREDO DE ALMEIDA NEVES PARA A REALIZAÇÃO DA XXI EDIÇÃO DA EXPOSIÇÃO FEIRA AGROPECUÁRIA, INDUSTRIAL E COMERCIAL EFAPI 2023.;25.112,23;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9201%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;;064/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria Municipal de Saúde;CONTRATAÇÃO DE EMPRESA PRESTADORA DE SERVIÇOS PARA REALIZAÇÃO DE DIAGNÓSTICO POR IMAGEM PARA ATENDIMENTO DOS PACIENTES USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE.;133.653,34;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9243%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;;065/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria Municipal de Saúde;CONTRATAÇÃO DE EMPRESA PRESTADORA DE SERVIÇOS PARA REALIZAÇÃO DE DIAGNÓSTICO POR IMAGEM PARA ATENDIMENTO DOS PACIENTES USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE.;382.580,97;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9248%22%2C%22mode%22%3A%22INFO%22%7D
2023-07-20;;066/2023;;Inexigibilidade;Por item;Fundo Municipal de Saúde de Chapecó;Secretaria Municipal de Saúde;CONTRATAÇÃO DE EMPRESA PRESTADORA DE SERVIÇOS PARA REALIZAÇÃO DE DIAGNÓSTICO POR IMAGEM PARA ATENDIMENTO DOS PACIENTES USUÁRIOS DO SISTEMA ÚNICO DE SAÚDE.;379.877,96;Menor preço;https://transparencia.e-publica.net/epublica-portal/#/chapeco/portal/compras/licitacaoView?params=%7B%22id%22%3A%221%7C9249%22%2C%22mode%22%3A%22INFO%22%7D
